student_id,hours_studied_per_week,gpa,stress_level,anxiety_score,sleep_quality,has_counseling_access,stress_category,sleep_category,counseling_access
1064,18,5.7,6,1,8,1,Moderate,Good,Yes
1065,2,6.3,6,6,7,1,Moderate,Good,Yes
1066,19,7.3,7,2,8,0,High,Good,No
1067,22,7.5,8,6,6,0,High,Fair,No
1068,8,3.8,8,8,4,0,High,Fair,No
1069,26,3.4,8,6,3,1,High,Poor,Yes
1070,17,6.4,3,5,7,0,Low,Good,No
1071,34,7.8,5,6,5,1,Moderate,Fair,Yes
1072,24,6.7,6,1,4,1,Moderate,Fair,Yes
1073,16,8,8,4,7,0,High,Good,No
1074,23,7.1,3,5,7,1,Low,Good,Yes
1075,24,7.1,5,1,3,1,Moderate,Poor,Yes
1076,29,9,8,10,2,1,High,Poor,Yes
1077,21,4.9,8,6,3,1,High,Poor,Yes
1078,6,5.3,7,8,9,1,High,Good,Yes
1079,12,7.1,10,5,7,0,High,Good,No
1080,15,6.9,2,6,5,1,Low,Fair,Yes
1081,25,3.2,7,10,7,1,High,Good,Yes
1082,20,7.3,6,5,6,1,Moderate,Fair,Yes
1083,17,4.6,4,6,3,0,Moderate,Poor,No
1084,15,4.7,5,7,8,1,Moderate,Good,Yes
1085,23,9.1,7,6,8,1,High,Good,Yes
1086,15,8.2,9,7,3,1,High,Poor,Yes
1087,19,5.4,7,5,9,1,High,Good,Yes
1088,14,9,8,4,6,1,High,Fair,Yes
1089,11,5.7,5,2,4,1,Moderate,Fair,Yes
1090,30,8,6,4,10,1,Moderate,Good,Yes
1091,11,8.6,6,4,5,0,Moderate,Fair,No
1092,23,8.5,7,4,2,1,High,Poor,Yes
1093,17,8.4,7,6,6,1,High,Fair,Yes
1094,14,6.1,6,6,7,1,Moderate,Good,Yes
1095,24,5.7,8,2,8,0,High,Good,No
1096,25,8.4,7,4,7,1,High,Good,Yes
1097,32,6.4,4,6,6,1,Moderate,Fair,Yes
1098,25,5.5,7,6,5,0,High,Fair,No
1099,21,5,3,5,7,0,Low,Good,No
1100,40,8.5,5,4,4,1,Moderate,Fair,Yes
1101,17,7.6,7,9,8,1,High,Good,Yes
1102,14,8.7,4,6,5,1,Moderate,Fair,Yes
1103,18,5.6,6,4,2,1,Moderate,Poor,Yes
1104,21,6.9,6,8,7,0,Moderate,Good,No
1105,27,4.9,6,4,5,0,Moderate,Fair,No
1106,25,6.6,5,9,6,1,Moderate,Fair,Yes
1107,21,5.2,8,5,9,0,High,Good,No
1108,15,7.1,8,3,5,1,High,Fair,Yes
1109,31,6.4,6,6,6,1,Moderate,Fair,Yes
1110,29,8.7,7,8,6,1,High,Fair,Yes
1111,16,7,5,3,9,1,Moderate,Good,Yes
1112,27,5.9,6,3,5,0,Moderate,Fair,No
1113,26,3.9,8,6,4,1,High,Fair,Yes
1114,30,5.8,7,1,4,1,High,Fair,Yes
1115,23,5.6,7,4,2,1,High,Poor,Yes
1116,13,8.2,9,4,2,0,High,Poor,No
1117,28,7.2,5,7,8,1,Moderate,Good,Yes
1118,16,5.6,8,1,6,1,High,Fair,Yes
1119,26,6.8,7,1,6,0,High,Fair,No
1120,35,6.7,5,5,6,1,Moderate,Fair,Yes
1121,11,7,6,3,8,1,Moderate,Good,Yes
1122,34,6.1,6,6,5,0,Moderate,Fair,No
1123,33,8.3,8,5,5,1,High,Fair,Yes
1124,18,8.5,7,4,8,1,High,Good,Yes
1125,20,4.7,3,9,8,1,Low,Good,Yes
1126,17,8,10,1,8,1,High,Good,Yes
1127,17,5.4,2,10,3,1,Low,Poor,Yes
1128,27,6.8,8,6,6,1,High,Fair,Yes
1129,15,8,5,3,5,1,Moderate,Fair,Yes
1130,20,7.2,9,2,5,1,High,Fair,Yes
1131,21,6.5,7,3,6,0,High,Fair,No
1132,21,6.6,9,7,9,1,High,Good,Yes
1133,23,9.9,6,8,2,1,Moderate,Poor,Yes
1134,35,8.7,2,3,4,1,Low,Fair,Yes
1135,18,6.5,6,8,6,1,Moderate,Fair,Yes
1136,16,6,7,6,5,0,High,Fair,No
1137,28,9.3,9,4,8,1,High,Good,Yes
1138,25,6.6,4,9,5,1,Moderate,Fair,Yes
1139,24,7.1,6,7,5,1,Moderate,Fair,Yes
1140,27,8.5,5,2,9,1,Moderate,Good,Yes
1141,11,5.6,9,7,8,1,High,Good,Yes
1142,31,5.8,3,9,4,1,Low,Fair,Yes
1143,26,5.9,9,5,2,1,High,Poor,Yes
1144,30,6.8,9,4,6,1,High,Fair,Yes
1145,17,2.9,6,7,10,1,Moderate,Good,Yes
1146,7,5.9,8,9,5,1,High,Fair,Yes
1147,18,7.6,7,4,3,0,High,Poor,No
1148,15,7,5,6,4,0,Moderate,Fair,No
1149,40,7,5,10,3,1,Moderate,Poor,Yes
1150,19,4.1,2,5,5,0,Low,Fair,No
1151,20,6.8,10,4,8,1,High,Good,Yes
1152,31,6.3,9,4,6,1,High,Fair,Yes
1153,27,6.5,9,2,8,0,High,Good,No
1154,27,7.8,6,2,8,0,Moderate,Good,No
1155,40,8.7,5,7,6,1,Moderate,Fair,Yes
1156,23,6.1,3,4,7,1,Low,Good,Yes
1157,37,5.6,5,2,4,1,Moderate,Fair,Yes
1158,24,6.1,5,6,7,1,Moderate,Good,Yes
1159,10,7.7,4,4,6,0,Moderate,Fair,No
1160,4,6.3,7,1,4,1,High,Fair,Yes
1161,27,5.9,5,4,5,1,Moderate,Fair,Yes
1162,14,6.4,7,3,6,0,High,Fair,No
1163,22,8.5,5,5,10,1,Moderate,Good,Yes
1164,36,5.1,10,7,8,1,High,Good,Yes
1165,25,6,10,8,4,0,High,Fair,No
1166,20,4.9,9,6,7,1,High,Good,Yes
1167,7,9.9,6,3,4,0,Moderate,Fair,No
1168,16,5.8,8,6,7,1,High,Good,Yes
1169,17,7.9,4,3,3,0,Moderate,Poor,No
1170,27,6.6,4,7,3,0,Moderate,Poor,No
1171,26,6.2,6,5,6,0,Moderate,Fair,No
1172,22,6,10,4,8,1,High,Good,Yes
1173,23,5.3,6,7,4,1,Moderate,Fair,Yes
1174,20,8.5,8,6,8,1,High,Good,Yes
1175,22,7.4,6,1,8,0,Moderate,Good,No
1176,24,6.5,6,1,7,1,Moderate,Good,Yes
1177,26,4.9,7,10,8,0,High,Good,No
1178,37,5.8,6,6,6,1,Moderate,Fair,Yes
1179,13,7.9,9,9,9,1,High,Good,Yes
1180,34,5,4,9,8,0,Moderate,Good,No
1181,27,5.6,7,5,6,1,High,Fair,Yes
1182,10,7.7,6,2,5,1,Moderate,Fair,Yes
1183,20,7.1,6,2,6,1,Moderate,Fair,Yes
1184,17,5.6,5,1,8,1,Moderate,Good,Yes
1185,15,9,8,9,7,1,High,Good,Yes
1186,10,4.7,3,5,4,1,Low,Fair,Yes
1187,18,8.6,8,7,4,1,High,Fair,Yes
1188,19,7.7,2,5,7,0,Low,Good,No
1189,19,3.4,10,8,4,1,High,Fair,Yes
1190,6,7,8,6,9,0,High,Good,No
1191,26,7.7,7,6,6,1,High,Fair,Yes
1192,28,5.3,2,5,6,1,Low,Fair,Yes
1193,28,6.5,6,5,1,0,Moderate,Poor,No
1194,28,4.1,5,8,8,1,Moderate,Good,Yes
1195,24,5.1,9,1,5,1,High,Fair,Yes
1196,34,6.7,3,3,7,0,Low,Good,No
1197,15,6.9,3,2,2,1,Low,Poor,Yes
1198,12,6.4,6,4,7,1,Moderate,Good,Yes
1199,25,5.3,6,3,7,1,Moderate,Good,Yes
1200,26,7.4,5,7,3,1,Moderate,Poor,Yes
